Date,Home Team,Score,Away Team
24-09-2023,Liverpool,3 - 1,West Ham
21-10-2023,Liverpool,2 - 0,Everton
29-10-2023,Liverpool,3 - 0,Nott'm Forest
12-11-2023,Liverpool,3 - 0,Brentford
03-12-2023,Liverpool,4 - 3,Fulham
17-12-2023,Liverpool,0 - 0,Man United
23-12-2023,Liverpool,1 - 1,Arsenal
01-01-2024,Liverpool,4 - 2,Newcastle
31-01-2024,Liverpool,4 - 1,Chelsea
10-02-2024,Liverpool,3 - 1,Burnley
21-02-2024,Liverpool,4 - 1,Luton
10-03-2024,Liverpool,1 - 1,Man City
31-03-2024,Liverpool,2 - 1,Brighton
04-04-2024,Liverpool,3 - 1,Sheffield United
14-04-2024,Liverpool,? - ?,Crystal Palace
13-08-2023,Chelsea,1 - 1,Liverpool
27-08-2023,Newcastle,1 - 2,Liverpool
16-09-2023,Wolves,1 - 3,Liverpool
30-09-2023,Tottenham,2 - 1,Liverpool
08-10-2023,Brighton,2 - 2,Liverpool
05-11-2023,Luton,1 - 1,Liverpool
25-11-2023,Man City,1 - 1,Liverpool
06-12-2023,Sheffield United,0 - 2,Liverpool
09-12-2023,Crystal Palace,1 - 2,Liverpool
26-12-2023,Burnley,0 - 2,Liverpool
21-01-2024,Bournemouth,0 - 4,Liverpool
04-02-2024,Arsenal,3 - 1,Liverpool
17-02-2024,Brentford,1 - 4,Liverpool
02-03-2024,Nott'm Forest,0 - 1,Liverpool
07-04-2024,Man United,2 - 2,Liverpool
01-09-2023,Luton,1 - 2,West Ham
23-09-2023,Luton,1 - 1,Wolves
03-10-2023,Luton,1 - 2,Burnley
07-10-2023,Luton,0 - 1,Tottenham
05-11-2023,Luton,1 - 1,Liverpool
25-11-2023,Luton,2 - 1,Crystal Palace
05-12-2023,Luton,3 - 4,Arsenal
10-12-2023,Luton,1 - 2,Man City
23-12-2023,Luton,1 - 0,Newcastle
30-12-2023,Luton,2 - 3,Chelsea
30-01-2024,Luton,4 - 0,Brighton
10-02-2024,Luton,1 - 3,Sheffield United
18-02-2024,Luton,1 - 2,Man United
02-03-2024,Luton,2 - 3,Aston Villa
16-03-2024,Luton,1 - 1,Nott'm Forest
06-04-2024,Luton,2 - 1,Bournemouth
12-08-2023,Brighton,4 - 1,Luton
25-08-2023,Chelsea,3 - 0,Luton
16-09-2023,Fulham,1 - 0,Luton
30-09-2023,Everton,1 - 2,Luton
21-10-2023,Nott'm Forest,2 - 2,Luton
29-10-2023,Aston Villa,3 - 1,Luton
11-11-2023,Man United,1 - 0,Luton
02-12-2023,Brentford,3 - 1,Luton
26-12-2023,Sheffield United,2 - 3,Luton
12-01-2024,Burnley,1 - 1,Luton
03-02-2024,Newcastle,4 - 4,Luton
21-02-2024,Liverpool,4 - 1,Luton
09-03-2024,Crystal Palace,1 - 1,Luton
13-03-2024,Bournemouth,4 - 3,Luton
30-03-2024,Tottenham,2 - 1,Luton
03-04-2024,Arsenal,2 - 0,Luton
13-04-2024,Man City,? - ?,Luton
19-08-2023,Man City,1 - 0,Newcastle
02-09-2023,Man City,5 - 1,Fulham
23-09-2023,Man City,2 - 0,Nott'm Forest
21-10-2023,Man City,2 - 1,Brighton
04-11-2023,Man City,6 - 1,Bournemouth
25-11-2023,Man City,1 - 1,Liverpool
03-12-2023,Man City,3 - 3,Tottenham
16-12-2023,Man City,2 - 2,Crystal Palace
30-12-2023,Man City,2 - 0,Sheffield United
31-01-2024,Man City,3 - 1,Burnley
10-02-2024,Man City,2 - 0,Everton
17-02-2024,Man City,1 - 1,Chelsea
20-02-2024,Man City,1 - 0,Brentford
03-03-2024,Man City,3 - 1,Man United
31-03-2024,Man City,0 - 0,Arsenal
03-04-2024,Man City,4 - 1,Aston Villa
13-04-2024,Man City,? - ?,Luton
11-08-2023,Burnley,0 - 3,Man City
27-08-2023,Sheffield United,1 - 2,Man City
16-09-2023,West Ham,1 - 3,Man City
30-09-2023,Wolves,2 - 1,Man City
08-10-2023,Arsenal,1 - 0,Man City
29-10-2023,Man United,0 - 3,Man City
12-11-2023,Chelsea,4 - 4,Man City
06-12-2023,Aston Villa,1 - 0,Man City
10-12-2023,Luton,1 - 2,Man City
27-12-2023,Everton,1 - 3,Man City
13-01-2024,Newcastle,2 - 3,Man City
05-02-2024,Brentford,1 - 3,Man City
24-02-2024,Bournemouth,0 - 1,Man City
10-03-2024,Liverpool,1 - 1,Man City
06-04-2024,Crystal Palace,2 - 4,Man City
14-08-2023,Man United,1 - 0,Wolves
26-08-2023,Man United,3 - 2,Nott'm Forest
16-09-2023,Man United,1 - 3,Brighton
30-09-2023,Man United,0 - 1,Crystal Palace
07-10-2023,Man United,2 - 1,Brentford
29-10-2023,Man United,0 - 3,Man City
11-11-2023,Man United,1 - 0,Luton
06-12-2023,Man United,2 - 1,Chelsea
09-12-2023,Man United,0 - 3,Bournemouth
26-12-2023,Man United,3 - 2,Aston Villa
14-01-2024,Man United,2 - 2,Tottenham
04-02-2024,Man United,3 - 0,West Ham
24-02-2024,Man United,1 - 2,Fulham
09-03-2024,Man United,2 - 0,Everton
07-04-2024,Man United,2 - 2,Liverpool
19-08-2023,Tottenham,2 - 0,Man United
03-09-2023,Arsenal,3 - 1,Man United
23-09-2023,Burnley,0 - 1,Man United
21-10-2023,Sheffield United,1 - 2,Man United
04-11-2023,Fulham,0 - 1,Man United
26-11-2023,Everton,0 - 3,Man United
02-12-2023,Newcastle,1 - 0,Man United
17-12-2023,Liverpool,0 - 0,Man United
23-12-2023,West Ham,2 - 0,Man United
30-12-2023,Nott'm Forest,2 - 1,Man United
01-02-2024,Wolves,3 - 4,Man United
11-02-2024,Aston Villa,1 - 2,Man United
18-02-2024,Luton,1 - 2,Man United
03-03-2024,Man City,3 - 1,Man United
30-03-2024,Brentford,1 - 1,Man United
04-04-2024,Chelsea,4 - 3,Man United
13-04-2024,Bournemouth,? - ?,Man United
12-08-2023,Newcastle,5 - 1,Aston Villa
27-08-2023,Newcastle,1 - 2,Liverpool
16-09-2023,Newcastle,1 - 0,Brentford
30-09-2023,Newcastle,2 - 0,Burnley
21-10-2023,Newcastle,4 - 0,Crystal Palace
04-11-2023,Newcastle,1 - 0,Arsenal
25-11-2023,Newcastle,4 - 1,Chelsea
02-12-2023,Newcastle,1 - 0,Man United
16-12-2023,Newcastle,3 - 0,Fulham
26-12-2023,Newcastle,1 - 3,Nott'm Forest
13-01-2024,Newcastle,2 - 3,Man City
03-02-2024,Newcastle,4 - 4,Luton
17-02-2024,Newcastle,2 - 2,Bournemouth
02-03-2024,Newcastle,3 - 0,Wolves
30-03-2024,Newcastle,4 - 3,West Ham
02-04-2024,Newcastle,1 - 1,Everton
13-04-2024,Newcastle,? - ?,Tottenham
19-08-2023,Man City,1 - 0,Newcastle
02-09-2023,Brighton,3 - 1,Newcastle
24-09-2023,Sheffield United,0 - 8,Newcastle
08-10-2023,West Ham,2 - 2,Newcastle
28-10-2023,Wolves,2 - 2,Newcastle
11-11-2023,Bournemouth,2 - 0,Newcastle
07-12-2023,Everton,3 - 0,Newcastle
10-12-2023,Tottenham,4 - 1,Newcastle
23-12-2023,Luton,1 - 0,Newcastle
01-01-2024,Liverpool,4 - 2,Newcastle
30-01-2024,Aston Villa,1 - 3,Newcastle
10-02-2024,Nott'm Forest,2 - 3,Newcastle
24-02-2024,Arsenal,4 - 1,Newcastle
11-03-2024,Chelsea,3 - 2,Newcastle
06-04-2024,Fulham,0 - 1,Newcastle
18-08-2023,Nott'm Forest,2 - 1,Sheffield United
18-09-2023,Nott'm Forest,1 - 1,Burnley
01-10-2023,Nott'm Forest,1 - 1,Brentford
21-10-2023,Nott'm Forest,2 - 2,Luton
05-11-2023,Nott'm Forest,2 - 0,Aston Villa
25-11-2023,Nott'm Forest,2 - 3,Brighton
02-12-2023,Nott'm Forest,0 - 1,Everton
15-12-2023,Nott'm Forest,0 - 2,Tottenham
23-12-2023,Nott'm Forest,2 - 3,Bournemouth
30-12-2023,Nott'm Forest,2 - 1,Man United
30-01-2024,Nott'm Forest,1 - 2,Arsenal
10-02-2024,Nott'm Forest,2 - 3,Newcastle
17-02-2024,Nott'm Forest,2 - 0,West Ham
02-03-2024,Nott'm Forest,0 - 1,Liverpool
30-03-2024,Nott'm Forest,1 - 1,Crystal Palace
02-04-2024,Nott'm Forest,3 - 1,Fulham
13-04-2024,Nott'm Forest,? - ?,Wolves
12-08-2023,Arsenal,2 - 1,Nott'm Forest
26-08-2023,Man United,3 - 2,Nott'm Forest
02-09-2023,Chelsea,0 - 1,Nott'm Forest
23-09-2023,Man City,2 - 0,Nott'm Forest
07-10-2023,Crystal Palace,0 - 0,Nott'm Forest
29-10-2023,Liverpool,3 - 0,Nott'm Forest
12-11-2023,West Ham,3 - 2,Nott'm Forest
06-12-2023,Fulham,5 - 0,Nott'm Forest
09-12-2023,Wolves,1 - 1,Nott'm Forest
26-12-2023,Newcastle,1 - 3,Nott'm Forest
20-01-2024,Brentford,3 - 2,Nott'm Forest
04-02-2024,Bournemouth,1 - 1,Nott'm Forest
24-02-2024,Aston Villa,4 - 2,Nott'm Forest
10-03-2024,Brighton,1 - 0,Nott'm Forest
16-03-2024,Luton,1 - 1,Nott'm Forest
07-04-2024,Tottenham,3 - 1,Nott'm Forest
12-08-2023,Sheffield United,0 - 1,Crystal Palace
27-08-2023,Sheffield United,1 - 2,Man City
02-09-2023,Sheffield United,2 - 2,Everton
24-09-2023,Sheffield United,0 - 8,Newcastle
21-10-2023,Sheffield United,1 - 2,Man United
04-11-2023,Sheffield United,2 - 1,Wolves
25-11-2023,Sheffield United,1 - 3,Bournemouth
06-12-2023,Sheffield United,0 - 2,Liverpool
09-12-2023,Sheffield United,1 - 0,Brentford
26-12-2023,Sheffield United,2 - 3,Luton
21-01-2024,Sheffield United,2 - 2,West Ham
03-02-2024,Sheffield United,0 - 5,Aston Villa
18-02-2024,Sheffield United,0 - 5,Brighton
04-03-2024,Sheffield United,0 - 6,Arsenal
30-03-2024,Sheffield United,3 - 3,Fulham
07-04-2024,Sheffield United,2 - 2,Chelsea
18-08-2023,Nott'm Forest,2 - 1,Sheffield United
16-09-2023,Tottenham,2 - 1,Sheffield United
30-09-2023,West Ham,2 - 0,Sheffield United
07-10-2023,Fulham,3 - 1,Sheffield United
28-10-2023,Arsenal,5 - 0,Sheffield United
12-11-2023,Brighton,1 - 1,Sheffield United
02-12-2023,Burnley,5 - 0,Sheffield United
16-12-2023,Chelsea,2 - 0,Sheffield United
22-12-2023,Aston Villa,1 - 1,Sheffield United
30-12-2023,Man City,2 - 0,Sheffield United
30-01-2024,Crystal Palace,3 - 2,Sheffield United
10-02-2024,Luton,1 - 3,Sheffield United
25-02-2024,Wolves,1 - 0,Sheffield United
09-03-2024,Bournemouth,2 - 2,Sheffield United
04-04-2024,Liverpool,3 - 1,Sheffield United
13-04-2024,Brentford,? - ?,Sheffield United
19-08-2023,Tottenham,2 - 0,Man United
16-09-2023,Tottenham,2 - 1,Sheffield United
30-09-2023,Tottenham,2 - 1,Liverpool
23-10-2023,Tottenham,2 - 0,Fulham
06-11-2023,Tottenham,1 - 4,Chelsea
26-11-2023,Tottenham,1 - 2,Aston Villa
07-12-2023,Tottenham,1 - 2,West Ham
10-12-2023,Tottenham,4 - 1,Newcastle
23-12-2023,Tottenham,2 - 1,Everton
31-12-2023,Tottenham,3 - 1,Bournemouth
31-01-2024,Tottenham,3 - 2,Brentford
10-02-2024,Tottenham,2 - 1,Brighton
17-02-2024,Tottenham,1 - 2,Wolves
02-03-2024,Tottenham,3 - 1,Crystal Palace
30-03-2024,Tottenham,2 - 1,Luton
07-04-2024,Tottenham,3 - 1,Nott'm Forest
13-08-2023,Brentford,2 - 2,Tottenham
26-08-2023,Bournemouth,0 - 2,Tottenham
02-09-2023,Burnley,2 - 5,Tottenham
24-09-2023,Arsenal,2 - 2,Tottenham
07-10-2023,Luton,0 - 1,Tottenham
27-10-2023,Crystal Palace,1 - 2,Tottenham
11-11-2023,Wolves,2 - 1,Tottenham
03-12-2023,Man City,3 - 3,Tottenham
15-12-2023,Nott'm Forest,0 - 2,Tottenham
28-12-2023,Brighton,4 - 2,Tottenham
14-01-2024,Man United,2 - 2,Tottenham
03-02-2024,Everton,2 - 2,Tottenham
10-03-2024,Aston Villa,0 - 4,Tottenham
16-03-2024,Fulham,3 - 0,Tottenham
02-04-2024,West Ham,1 - 1,Tottenham
13-04-2024,Newcastle,? - ?,Tottenham
20-08-2023,West Ham,3 - 1,Chelsea
16-09-2023,West Ham,1 - 3,Man City
30-09-2023,West Ham,2 - 0,Sheffield United
08-10-2023,West Ham,2 - 2,Newcastle
29-10-2023,West Ham,0 - 1,Everton
12-11-2023,West Ham,3 - 2,Nott'm Forest
03-12-2023,West Ham,1 - 1,Crystal Palace
17-12-2023,West Ham,3 - 0,Wolves
23-12-2023,West Ham,2 - 0,Man United
02-01-2024,West Ham,0 - 0,Brighton
01-02-2024,West Ham,1 - 1,Bournemouth
11-02-2024,West Ham,0 - 6,Arsenal
26-02-2024,West Ham,4 - 2,Brentford
10-03-2024,West Ham,2 - 2,Burnley
17-03-2024,West Ham,1 - 1,Aston Villa
02-04-2024,West Ham,1 - 1,Tottenham
14-04-2024,West Ham,? - ?,Fulham
12-08-2023,Bournemouth,1 - 1,West Ham
26-08-2023,Brighton,1 - 3,West Ham
01-09-2023,Luton,1 - 2,West Ham
24-09-2023,Liverpool,3 - 1,West Ham
22-10-2023,Aston Villa,4 - 1,West Ham
04-11-2023,Brentford,3 - 2,West Ham
25-11-2023,Burnley,1 - 2,West Ham
07-12-2023,Tottenham,1 - 2,West Ham
10-12-2023,Fulham,5 - 0,West Ham
28-12-2023,Arsenal,0 - 2,West Ham
21-01-2024,Sheffield United,2 - 2,West Ham
04-02-2024,Man United,3 - 0,West Ham
17-02-2024,Nott'm Forest,2 - 0,West Ham
02-03-2024,Everton,1 - 3,West Ham
30-03-2024,Newcastle,4 - 3,West Ham
06-04-2024,Wolves,1 - 2,West Ham
19-08-2023,Wolves,1 - 4,Brighton
16-09-2023,Wolves,1 - 3,Liverpool
30-09-2023,Wolves,2 - 1,Man City
08-10-2023,Wolves,1 - 1,Aston Villa
28-10-2023,Wolves,2 - 2,Newcastle
11-11-2023,Wolves,2 - 1,Tottenham
05-12-2023,Wolves,1 - 0,Burnley
09-12-2023,Wolves,1 - 1,Nott'm Forest
24-12-2023,Wolves,2 - 1,Chelsea
30-12-2023,Wolves,3 - 0,Everton
01-02-2024,Wolves,3 - 4,Man United
10-02-2024,Wolves,0 - 2,Brentford
25-02-2024,Wolves,1 - 0,Sheffield United
09-03-2024,Wolves,2 - 1,Fulham
06-04-2024,Wolves,1 - 2,West Ham
14-08-2023,Man United,1 - 0,Wolves
26-08-2023,Everton,0 - 1,Wolves
03-09-2023,Crystal Palace,3 - 2,Wolves
23-09-2023,Luton,1 - 1,Wolves
21-10-2023,Bournemouth,1 - 2,Wolves
04-11-2023,Sheffield United,2 - 1,Wolves
27-11-2023,Fulham,3 - 2,Wolves
02-12-2023,Arsenal,2 - 1,Wolves
17-12-2023,West Ham,3 - 0,Wolves
27-12-2023,Brentford,1 - 4,Wolves
22-01-2024,Brighton,0 - 0,Wolves
04-02-2024,Chelsea,2 - 4,Wolves
17-02-2024,Tottenham,1 - 2,Wolves
02-03-2024,Newcastle,3 - 0,Wolves
30-03-2024,Aston Villa,2 - 0,Wolves
02-04-2024,Burnley,1 - 1,Wolves
13-04-2024,Nott'm Forest,? - ?,Wolves
